State,State-Count
Pennsylvania,2041
Pennsylvania,2041
Colorado,41
Pennsylvania,2041
New York,2507
North Carolina,40
Pennsylvania,2041
Massachusetts,255
New Jersey,162
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
Ohio,327
Utah,22
Montana,94
Pennsylvania,2041
Pennsylvania,2041
North Carolina,40
New York,2507
South Carolina,176
Virginia,203
District of Columbia,125
Pennsylvania,2041
Illinois,207
Georgia,121
Pennsylvania,2041
Pennsylvania,2041
Louisiana,169
Pennsylvania,2041
Maryland,382
Connecticut,260
Alabama,89
New York,2507
New Jersey,162
Montana,94
Maryland,382
Pennsylvania,2041
Ohio,327
Louisiana,169
Connecticut,260
Georgia,121
South Carolina,176
South Carolina,176
New York,2507
Pennsylvania,2041
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Illinois,207
Tennessee,45
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Missouri,121
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
Louisiana,169
California,725
Pennsylvania,2041
Massachusetts,255
New York,2507
Pennsylvania,2041
Virginia,203
New York,2507
Texas,91
California,725
Pennsylvania,2041
New York,2507
Nevada,322
Pennsylvania,2041
California,725
Georgia,121
New York,2507
Virginia,203
Virginia,203
Louisiana,169
Pennsylvania,2041
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
Connecticut,260
Pennsylvania,2041
California,725
Pennsylvania,2041
Connecticut,260
Georgia,121
Ohio,327
Georgia,121
Mississippi,27
New York,2507
South Carolina,176
Indiana,51
Kentucky,57
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Ohio,327
New York,2507
Tennessee,45
Massachusetts,255
Pennsylvania,2041
Illinois,207
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Texas,91
Pennsylvania,2041
Indiana,51
New York,2507
Pennsylvania,2041
Missouri,121
Pennsylvania,2041
Kentucky,57
Kentucky,57
Pennsylvania,2041
New York,2507
Missouri,121
Maryland,382
California,725
California,725
Texas,91
Pennsylvania,2041
Kentucky,57
Nevada,322
Illinois,207
Pennsylvania,2041
Pennsylvania,2041
Montana,94
New York,2507
New Mexico,30
Pennsylvania,2041
Ohio,327
New York,2507
New Mexico,30
New York,2507
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
California,725
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
Connecticut,260
New York,2507
Pennsylvania,2041
Pennsylvania,2041
California,725
Georgia,121
Maryland,382
New York,2507
New York,2507
Louisiana,169
Pennsylvania,2041
West Virginia,28
Colorado,41
Nevada,322
New York,2507
Maryland,382
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
Georgia,121
Maryland,382
New York,2507
Pennsylvania,2041
New York,2507
Mississippi,27
Pennsylvania,2041
Ohio,327
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
Michigan,51
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
Oregon,107
California,725
California,725
North Carolina,40
Virginia,203
Ohio,327
Rhode Island,110
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
Maryland,382
New York,2507
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
Kentucky,57
Kentucky,57
Pennsylvania,2041
Rhode Island,110
Kentucky,57
New York,2507
Nevada,322
Pennsylvania,2041
Virginia,203
Virginia,203
Illinois,207
Louisiana,169
Maryland,382
Pennsylvania,2041
Iowa,39
Rhode Island,110
Pennsylvania,2041
District of Columbia,125
Pennsylvania,2041
New York,2507
California,725
California,725
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
Kentucky,57
Massachusetts,255
California,725
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New Jersey,162
New York,2507
Montana,94
Pennsylvania,2041
Nevada,322
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Minnesota,45
California,725
Maryland,382
Alabama,89
New York,2507
Georgia,121
District of Columbia,125
New York,2507
Louisiana,169
Montana,94
Montana,94
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
South Carolina,176
Pennsylvania,2041
Alabama,89
Pennsylvania,2041
Connecticut,260
Pennsylvania,2041
New York,2507
Maryland,382
Ohio,327
Pennsylvania,2041
New York,2507
Connecticut,260
New York,2507
Louisiana,169
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
Ohio,327
Maryland,382
Maryland,382
Montana,94
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
Pennsylvania,2041
Tennessee,45
Georgia,121
Tennessee,45
Pennsylvania,2041
Pennsylvania,2041
California,725
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Arkansas,7
New York,2507
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
California,725
Massachusetts,255
New York,2507
New York,2507
California,725
Montana,94
Connecticut,260
California,725
Maryland,382
Texas,91
Pennsylvania,2041
Virginia,203
New York,2507
California,725
Virginia,203
California,725
Nevada,322
Pennsylvania,2041
Georgia,121
Pennsylvania,2041
Tennessee,45
Pennsylvania,2041
Pennsylvania,2041
United States Virgin Islands,9
Ohio,327
New York,2507
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
Connecticut,260
Louisiana,169
Ohio,327
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
South Carolina,176
Georgia,121
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
Virginia,203
Kansas,29
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
Alabama,89
South Carolina,176
Nevada,322
Pennsylvania,2041
Kentucky,57
Pennsylvania,2041
Pennsylvania,2041
Alabama,89
Tennessee,45
Texas,91
Pennsylvania,2041
District of Columbia,125
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Louisiana,169
Pennsylvania,2041
Illinois,207
New York,2507
New York,2507
Maryland,382
New York,2507
Utah,22
Alabama,89
New Mexico,30
Pennsylvania,2041
Pennsylvania,2041
Delaware,8
Minnesota,45
Illinois,207
Texas,91
Pennsylvania,2041
Connecticut,260
Pennsylvania,2041
New York,2507
Indiana,51
Pennsylvania,2041
New York,2507
Virginia,203
New York,2507
New York,2507
Pennsylvania,2041
Alabama,89
South Carolina,176
New York,2507
Pennsylvania,2041
Ohio,327
Louisiana,169
Pennsylvania,2041
Connecticut,260
Pennsylvania,2041
Louisiana,169
New York,2507
New York,2507
New York,2507
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Colorado,41
Georgia,121
Massachusetts,255
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
North Carolina,40
Georgia,121
Oregon,107
Virginia,203
Pennsylvania,2041
New York,2507
Maryland,382
Oregon,107
Pennsylvania,2041
Pennsylvania,2041
California,725
Virginia,203
California,725
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
Maryland,382
Rhode Island,110
Pennsylvania,2041
Maryland,382
Ohio,327
New York,2507
Louisiana,169
New York,2507
Indiana,51
Pennsylvania,2041
Pennsylvania,2041
Louisiana,169
Maryland,382
Pennsylvania,2041
Texas,91
Pennsylvania,2041
Indiana,51
Ohio,327
Texas,91
California,725
California,725
Illinois,207
Alabama,89
District of Columbia,125
Oregon,107
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New Mexico,30
California,725
North Dakota,3
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Virginia,203
Pennsylvania,2041
Ohio,327
New York,2507
Pennsylvania,2041
California,725
Florida,18
Pennsylvania,2041
Minnesota,45
Pennsylvania,2041
South Carolina,176
Virginia,203
Georgia,121
Montana,94
Virginia,203
Pennsylvania,2041
Nevada,322
New York,2507
Pennsylvania,2041
New York,2507
Georgia,121
Pennsylvania,2041
New York,2507
South Carolina,176
Rhode Island,110
Minnesota,45
Maryland,382
Connecticut,260
Connecticut,260
Pennsylvania,2041
Virginia,203
Louisiana,169
Pennsylvania,2041
Ohio,327
Maryland,382
South Carolina,176
New York,2507
California,725
Pennsylvania,2041
Connecticut,260
Ohio,327
New York,2507
Virginia,203
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Tennessee,45
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Tennessee,45
Pennsylvania,2041
Oregon,107
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Iowa,39
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
Montana,94
Kentucky,57
California,725
South Carolina,176
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
California,725
Massachusetts,255
Oregon,107
Pennsylvania,2041
California,725
California,725
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Virginia,203
New York,2507
Texas,91
Nevada,322
Pennsylvania,2041
Maryland,382
Indiana,51
Ohio,327
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Vermont,6
Pennsylvania,2041
Pennsylvania,2041
Connecticut,260
Illinois,207
Pennsylvania,2041
Pennsylvania,2041
Nevada,322
New York,2507
Ohio,327
South Carolina,176
Ohio,327
Georgia,121
Pennsylvania,2041
New York,2507
New Jersey,162
South Carolina,176
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Tennessee,45
Maryland,382
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Nevada,322
Pennsylvania,2041
District of Columbia,125
New York,2507
Pennsylvania,2041
Maryland,382
South Dakota,6
New York,2507
Alabama,89
Louisiana,169
Pennsylvania,2041
New Jersey,162
Pennsylvania,2041
Montana,94
New York,2507
New York,2507
Texas,91
Pennsylvania,2041
Maine,37
Georgia,121
Pennsylvania,2041
Illinois,207
New York,2507
New York,2507
Pennsylvania,2041
California,725
New York,2507
Mississippi,27
Pennsylvania,2041
South Carolina,176
North Carolina,40
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Louisiana,169
Minnesota,45
New York,2507
Massachusetts,255
Pennsylvania,2041
Louisiana,169
Illinois,207
Pennsylvania,2041
Virginia,203
Ohio,327
California,725
Pennsylvania,2041
Connecticut,260
Pennsylvania,2041
Illinois,207
Maryland,382
New York,2507
Kentucky,57
Kentucky,57
Kentucky,57
Pennsylvania,2041
New York,2507
Colorado,41
Ohio,327
Pennsylvania,2041
Maine,37
Maryland,382
New York,2507
Alabama,89
Pennsylvania,2041
Pennsylvania,2041
Virginia,203
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
Massachusetts,255
Pennsylvania,2041
Missouri,121
Georgia,121
Michigan,51
Pennsylvania,2041
Pennsylvania,2041
South Carolina,176
Georgia,121
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Illinois,207
Maine,37
Pennsylvania,2041
Pennsylvania,2041
New York,2507
California,725
Maryland,382
Maryland,382
Massachusetts,255
New York,2507
Pennsylvania,2041
Utah,22
Rhode Island,110
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Maryland,382
New York,2507
New York,2507
Louisiana,169
Massachusetts,255
Illinois,207
Louisiana,169
Maryland,382
Alabama,89
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
South Dakota,6
Rhode Island,110
South Carolina,176
Pennsylvania,2041
California,725
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
District of Columbia,125
Connecticut,260
Connecticut,260
California,725
Massachusetts,255
Kentucky,57
Michigan,51
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
South Carolina,176
California,725
New York,2507
New York,2507
Pennsylvania,2041
Maryland,382
New Jersey,162
Virginia,203
California,725
Ohio,327
New York,2507
Georgia,121
Maryland,382
Pennsylvania,2041
New York,2507
Texas,91
Pennsylvania,2041
New York,2507
South Carolina,176
Virginia,203
New York,2507
Connecticut,260
Connecticut,260
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
New York,2507
Maryland,382
New York,2507
California,725
Michigan,51
Pennsylvania,2041
California,725
Pennsylvania,2041
Connecticut,260
California,725
Pennsylvania,2041
Ohio,327
Montana,94
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
California,725
Pennsylvania,2041
South Carolina,176
New York,2507
Tennessee,45
Pennsylvania,2041
California,725
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Tennessee,45
Massachusetts,255
Pennsylvania,2041
New York,2507
Missouri,121
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Michigan,51
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
New Jersey,162
Pennsylvania,2041
Pennsylvania,2041
Texas,91
Texas,91
Montana,94
Pennsylvania,2041
California,725
California,725
Texas,91
California,725
Nevada,322
Pennsylvania,2041
Virginia,203
New York,2507
New York,2507
California,725
California,725
Virginia,203
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
Ohio,327
Louisiana,169
New York,2507
District of Columbia,125
Louisiana,169
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Connecticut,260
Pennsylvania,2041
Connecticut,260
South Carolina,176
Pennsylvania,2041
New York,2507
New Jersey,162
Pennsylvania,2041
Maryland,382
South Carolina,176
Maryland,382
Pennsylvania,2041
Iowa,39
Ohio,327
New York,2507
Pennsylvania,2041
California,725
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Virginia,203
Alabama,89
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Texas,91
Maryland,382
Indiana,51
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Texas,91
Maryland,382
California,725
Alabama,89
Pennsylvania,2041
New York,2507
Rhode Island,110
Illinois,207
Maryland,382
Pennsylvania,2041
Nevada,322
Pennsylvania,2041
Pennsylvania,2041
Nevada,322
New York,2507
Pennsylvania,2041
Maryland,382
District of Columbia,125
New York,2507
Pennsylvania,2041
Minnesota,45
New York,2507
Maryland,382
Pennsylvania,2041
Louisiana,169
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Virginia,203
Illinois,207
Louisiana,169
Maryland,382
Connecticut,260
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
Virginia,203
Virginia,203
Nevada,322
Pennsylvania,2041
New York,2507
Ohio,327
Pennsylvania,2041
Texas,91
New York,2507
New York,2507
New York,2507
Virginia,203
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
California,725
Nevada,322
Pennsylvania,2041
Missouri,121
South Carolina,176
Kentucky,57
Montana,94
Pennsylvania,2041
New York,2507
New York,2507
Georgia,121
Ohio,327
Maryland,382
New York,2507
Illinois,207
Connecticut,260
Pennsylvania,2041
Louisiana,169
California,725
South Carolina,176
Pennsylvania,2041
Iowa,39
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
Maryland,382
Ohio,327
Pennsylvania,2041
Maine,37
Pennsylvania,2041
New York,2507
Kentucky,57
Louisiana,169
West Virginia,28
Maryland,382
Maryland,382
Missouri,121
Louisiana,169
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
Pennsylvania,2041
South Dakota,6
Maryland,382
Alabama,89
Pennsylvania,2041
New York,2507
Wisconsin,36
Pennsylvania,2041
California,725
Kentucky,57
California,725
New Mexico,30
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
California,725
New York,2507
California,725
District of Columbia,125
Illinois,207
Ohio,327
Montana,94
Virginia,203
New Jersey,162
New Jersey,162
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Connecticut,260
South Carolina,176
California,725
Pennsylvania,2041
New York,2507
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
Connecticut,260
Pennsylvania,2041
New York,2507
Virginia,203
Pennsylvania,2041
Texas,91
Georgia,121
New York,2507
Pennsylvania,2041
Connecticut,260
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
New York,2507
Tennessee,45
Texas,91
Maryland,382
Pennsylvania,2041
California,725
Illinois,207
Maine,37
New York,2507
Maryland,382
Texas,91
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Georgia,121
Massachusetts,255
Pennsylvania,2041
Texas,91
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Maryland,382
New York,2507
Pennsylvania,2041
District of Columbia,125
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Massachusetts,255
California,725
New York,2507
Louisiana,169
Louisiana,169
New York,2507
West Virginia,28
New York,2507
Pennsylvania,2041
Illinois,207
California,725
California,725
Tennessee,45
Pennsylvania,2041
Virginia,203
California,725
Texas,91
Pennsylvania,2041
South Carolina,176
Massachusetts,255
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
Louisiana,169
New York,2507
District of Columbia,125
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Connecticut,260
Ohio,327
South Carolina,176
New Mexico,30
Pennsylvania,2041
New York,2507
Maryland,382
South Carolina,176
Illinois,207
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
California,725
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Rhode Island,110
Pennsylvania,2041
Montana,94
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Maryland,382
New York,2507
Indiana,51
Alabama,89
Maryland,382
Rhode Island,110
Pennsylvania,2041
Pennsylvania,2041
California,725
Virginia,203
New York,2507
Pennsylvania,2041
New York,2507
Rhode Island,110
Arkansas,7
Pennsylvania,2041
Virginia,203
Nevada,322
North Carolina,40
Maryland,382
Maryland,382
Rhode Island,110
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Minnesota,45
New York,2507
New York,2507
Ohio,327
Illinois,207
Louisiana,169
Pennsylvania,2041
California,725
California,725
Maryland,382
Connecticut,260
Maryland,382
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
New York,2507
Nevada,322
Ohio,327
Virginia,203
Pennsylvania,2041
New York,2507
New Jersey,162
New York,2507
Texas,91
New York,2507
New York,2507
California,725
Pennsylvania,2041
Arizona,40
New York,2507
New York,2507
Colorado,41
Colorado,41
Pennsylvania,2041
Pennsylvania,2041
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Montana,94
Georgia,121
Alabama,89
South Dakota,6
Colorado,41
Pennsylvania,2041
South Carolina,176
Georgia,121
District of Columbia,125
Georgia,121
Pennsylvania,2041
New York,2507
New York,2507
Connecticut,260
Pennsylvania,2041
South Carolina,176
New York,2507
Texas,91
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Connecticut,260
Michigan,51
New York,2507
New York,2507
Maryland,382
California,725
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Kentucky,57
Pennsylvania,2041
New York,2507
Massachusetts,255
California,725
Pennsylvania,2041
Missouri,121
Ohio,327
Maryland,382
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
Missouri,121
Nebraska,16
Nebraska,16
Pennsylvania,2041
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
Alabama,89
Alabama,89
Massachusetts,255
Pennsylvania,2041
Massachusetts,255
Wisconsin,36
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
California,725
California,725
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Maryland,382
Pennsylvania,2041
Connecticut,260
Illinois,207
Kentucky,57
Rhode Island,110
Pennsylvania,2041
Nevada,322
New Jersey,162
Missouri,121
Texas,91
Texas,91
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Illinois,207
Pennsylvania,2041
District of Columbia,125
Pennsylvania,2041
Nevada,322
New York,2507
South Carolina,176
Kentucky,57
Missouri,121
Texas,91
Texas,91
Rhode Island,110
Massachusetts,255
Massachusetts,255
Alabama,89
Nevada,322
New York,2507
South Carolina,176
South Carolina,176
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
South Carolina,176
Nevada,322
New York,2507
Virginia,203
Virginia,203
New York,2507
New York,2507
North Carolina,40
California,725
Alabama,89
Nevada,322
New York,2507
Alabama,89
Pennsylvania,2041
California,725
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Missouri,121
Nevada,322
Missouri,121
Pennsylvania,2041
Connecticut,260
Pennsylvania,2041
Virginia,203
Nevada,322
New York,2507
Nevada,322
Alabama,89
Illinois,207
Michigan,51
Michigan,51
Missouri,121
New York,2507
Alabama,89
Louisiana,169
Kentucky,57
California,725
Texas,91
New York,2507
New York,2507
Missouri,121
Missouri,121
New York,2507
Pennsylvania,2041
Texas,91
Maryland,382
Pennsylvania,2041
California,725
Ohio,327
Connecticut,260
Alabama,89
Massachusetts,255
Massachusetts,255
Virginia,203
Maryland,382
District of Columbia,125
Pennsylvania,2041
New York,2507
South Carolina,176
South Carolina,176
California,725
Maine,37
Pennsylvania,2041
California,725
Pennsylvania,2041
Virginia,203
Nevada,322
New York,2507
California,725
Pennsylvania,2041
Nevada,322
New York,2507
District of Columbia,125
Rhode Island,110
California,725
Ohio,327
New York,2507
Pennsylvania,2041
New York,2507
California,725
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Missouri,121
New York,2507
Rhode Island,110
Pennsylvania,2041
Rhode Island,110
Georgia,121
Georgia,121
Nevada,322
New York,2507
California,725
Louisiana,169
California,725
Oregon,107
Oregon,107
Illinois,207
Colorado,41
Missouri,121
Wyoming,2
Pennsylvania,2041
Kentucky,57
Georgia,121
District of Columbia,125
Pennsylvania,2041
Missouri,121
Texas,91
Pennsylvania,2041
Connecticut,260
Michigan,51
Kentucky,57
California,725
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
California,725
Georgia,121
Nevada,322
New York,2507
New York,2507
Rhode Island,110
Maryland,382
Maryland,382
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
Tennessee,45
California,725
Pennsylvania,2041
Alabama,89
New York,2507
California,725
Iowa,39
Pennsylvania,2041
Nevada,322
New York,2507
California,725
California,725
North Carolina,40
Indiana,51
Pennsylvania,2041
Pennsylvania,2041
Missouri,121
New York,2507
California,725
Massachusetts,255
District of Columbia,125
New York,2507
South Carolina,176
South Carolina,176
California,725
Montana,94
Nevada,322
New York,2507
Pennsylvania,2041
District of Columbia,125
New York,2507
Virginia,203
Maryland,382
Maryland,382
Montana,94
Illinois,207
Ohio,327
California,725
Pennsylvania,2041
New York,2507
California,725
California,725
New York,2507
Pennsylvania,2041
Massachusetts,255
Massachusetts,255
California,725
Texas,91
Pennsylvania,2041
Nevada,322
New York,2507
District of Columbia,125
New York,2507
New York,2507
New Mexico,30
California,725
Pennsylvania,2041
Tennessee,45
Oklahoma,3
Maryland,382
Georgia,121
Pennsylvania,2041
Pennsylvania,2041
New York,2507
District of Columbia,125
New York,2507
New York,2507
California,725
Pennsylvania,2041
Tennessee,45
Pennsylvania,2041
District of Columbia,125
Pennsylvania,2041
Nevada,322
Pennsylvania,2041
California,725
Tennessee,45
Nevada,322
New York,2507
Oregon,107
District of Columbia,125
Florida,18
Florida,18
Virginia,203
Ohio,327
Pennsylvania,2041
New York,2507
Massachusetts,255
Louisiana,169
Pennsylvania,2041
New Mexico,30
New Mexico,30
Texas,91
Illinois,207
Connecticut,260
Nevada,322
New York,2507
Massachusetts,255
Nevada,322
New York,2507
New York,2507
South Carolina,176
Nevada,322
New York,2507
South Carolina,176
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
South Carolina,176
Rhode Island,110
Pennsylvania,2041
Pennsylvania,2041
Illinois,207
Illinois,207
Tennessee,45
South Carolina,176
Nevada,322
New York,2507
District of Columbia,125
New York,2507
South Carolina,176
New York,2507
Indiana,51
Pennsylvania,2041
Rhode Island,110
Missouri,121
District of Columbia,125
New York,2507
California,725
New York,2507
California,725
Louisiana,169
California,725
Connecticut,260
Pennsylvania,2041
California,725
District of Columbia,125
Illinois,207
Maryland,382
New York,2507
Pennsylvania,2041
Massachusetts,255
Virginia,203
Rhode Island,110
New York,2507
New York,2507
New York,2507
Illinois,207
Pennsylvania,2041
North Carolina,40
Oregon,107
Texas,91
Pennsylvania,2041
Pennsylvania,2041
California,725
California,725
Kentucky,57
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Colorado,41
Maryland,382
Ohio,327
Pennsylvania,2041
Alabama,89
Nevada,322
New York,2507
Oregon,107
Oklahoma,3
California,725
Texas,91
Texas,91
Pennsylvania,2041
Michigan,51
California,725
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
California,725
Ohio,327
New York,2507
Utah,22
New York,2507
Utah,22
New York,2507
Pennsylvania,2041
Georgia,121
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
Louisiana,169
Nevada,322
New York,2507
Ohio,327
Tennessee,45
Maryland,382
Virginia,203
Missouri,121
California,725
New York,2507
West Virginia,28
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
District of Columbia,125
Texas,91
Texas,91
Virginia,203
Kentucky,57
California,725
Missouri,121
Maryland,382
New York,2507
New York,2507
Maryland,382
California,725
New York,2507
California,725
Oregon,107
Massachusetts,255
Pennsylvania,2041
California,725
California,725
California,725
Maine,37
Indiana,51
Indiana,51
Ohio,327
Kentucky,57
Colorado,41
Montana,94
Illinois,207
Illinois,207
Missouri,121
South Carolina,176
Ohio,327
Ohio,327
Montana,94
Maryland,382
New York,2507
New York,2507
Ohio,327
Ohio,327
Massachusetts,255
New York,2507
Georgia,121
Nevada,322
New York,2507
New York,2507
Oregon,107
Oregon,107
Virginia,203
Pennsylvania,2041
South Carolina,176
California,725
Pennsylvania,2041
New York,2507
Colorado,41
Colorado,41
Massachusetts,255
Alabama,89
Pennsylvania,2041
Pennsylvania,2041
Iowa,39
California,725
New York,2507
Nevada,322
Oregon,107
Pennsylvania,2041
Maryland,382
Virginia,203
New York,2507
New York,2507
Missouri,121
California,725
New York,2507
Illinois,207
Pennsylvania,2041
District of Columbia,125
Pennsylvania,2041
New York,2507
New York,2507
Alabama,89
California,725
Maryland,382
Maryland,382
New York,2507
Pennsylvania,2041
Maine,37
Maine,37
Alabama,89
Alabama,89
